cid,name,clothing_type,npc,tag,describe
模板id,服装名字,服装类型,服装角色限制,服装用途标签,描述
int,str,int,int,int,str
0,1,0,0,0,1
服装模板,,,,,

0,无,0,0,0,无

001,水色发箍型耳麦,0,0,0,铃兰服装
002,“南丁格尔”帆布发带帽,0,0,0,夜莺服装
003,黑色闪电纹头巾,0,0,0,澄闪服装
004,蓝色蝴蝶结,0,0,6,澄闪服装
005,蓝色发箍,0,0,0,琴柳服装
006,银色发卡,0,0,6,羽毛笔服装
007,防风面罩,0,0,0,远牙服装
008,黑色蝴蝶结发卡,0,0,6,爱丽丝服装
009,浅蓝色头花,0,0,6,爱丽丝服装
010,白色贝雷帽,0,0,0,多萝西服装
011,无边软帽,0,0,0,归溟幽灵鲨服装
012,十字架发卡,0,0,6,华法琳服装
013,可拆式兜帽,0,0,0,华法琳服装
014,黑色发绳,0,0,6,温蒂服装
015,黑色蝴蝶发结,0,0,6,温蒂服装
016,蓝白色蝴蝶结,0,0,6,调香师服装
017,麻色发绳,0,0,6,斥罪服装
018,灰色圆顶檐边帽,0,0,0,豆苗服装
019,巫毒娃娃头绳,0,0,6,巫恋服装
020,蓝边黑色小圆帽,0,0,0,杜林服装
051,浴帽,0,0,0,洗完澡会在更衣室换上

101,黑色眼部面具,0,0,6,夜刀服装

201,弧形耳坠,2,0,6,麦哲伦服装
202,罗德岛战术耳机,2,0,0,苦艾服装
203,水色发箍型耳麦,2,0,0,铃兰服装
204,耳标,2,0,6,多萝西服装
205,单边菱形耳坠,2,0,6,晓歌服装

301,渐变蕾丝纱巾,3,0,0,阿米娅服装
302,企鹅嘴防护口罩,3,0,0,麦哲伦服装
303,十字架项链,3,0,6,晓歌服装
304,颈环,3,0,6,苏苏洛服装
305,项圈,3,0,6,杜宾服装
306,狼头群青色领带,3,0,0,缄默德克萨斯服装
307,红色领带,3,0,0,稀音服装
308,黑色围巾,3,0,0,杜林服装
351,罗德岛干员胸牌,3,0,0,暂无描述
352,隶属项圈,3,0,6,暂无描述

501,罗德岛制服夹克,5,0,0,阿米娅服装
502,白色羊绒衫,5,0,0,阿米娅服装
503,白大褂,5,0,0,凯尔希服装
504,绿色抹胸裙,5,0,0,凯尔希服装
505,登山服,5,0,0,白金服装
506,白色连衣裙,5,0,0,夜莺服装
507,白色羊绒衫（露肩）,5,0,0,夜莺服装
508,防寒服,5,0,0,麦哲伦服装
509,莱茵生命极地防护服,5,0,0,麦哲伦服装
510,长袖保暖毛衣,5,0,0,麦哲伦服装
511,无袖高领连衣裙,5,0,0,铃兰服装
512,荷叶边系带分体披肩,5,0,0,铃兰服装
513,白色左单肩瓣裂大袖护肩,5,0,0,白金服装
514,白色右单肩羽裂塑制斗篷,5,0,0,白金服装
515,白色三片式短斗篷,5,0,0,白金服装
516,罗德岛战术披肩,5,0,0,苦艾服装
517,棕色夹克,5,0,0,苦艾服装
518,黑色背心,5,0,0,苦艾服装
519,武装带,5,0,0,苦艾服装
520,粉黑双色夹克,5,0,0,澄闪服装
521,V领T恤,5,0,0,澄闪服装
522,浅灰色无袖护肩风衣,5,0,0,琴柳服装
523,白色抹胸衬衫,5,0,0,琴柳服装
524,黑色毛领防寒外套,5,0,0,羽毛笔服装
525,黑色无袖运动紧身衣,5,0,0,羽毛笔服装
526,棕灰色斗篷,5,0,0,远牙服装
528,战术马甲,5,0,0,铃兰服装
529,深灰色侦探外套,5,0,0,爱丽丝服装
530,水色荷叶边连衣裙,5,0,0,爱丽丝服装
531,棕色束腰背带,5,0,0,多萝西服装
532,V领背心,5,0,0,多萝西服装
533,白色流苏斗篷,5,0,0,晓歌服装
534,黑色高叉套裙,5,0,0,晓歌服装
535,白色百褶裙,5,0,0,晓歌服装
536,露肩双开叉连衣裙,5,0,0,归溟幽灵鲨服装
537,连帽披肩,5,0,0,苏苏洛服装
538,假两件前拉链无袖直筒超短连衣裙,5,0,0,苏苏洛服装
539,泡泡袖立领长上衣,5,0,0,普罗旺斯服装
540,哥特风黑色无袖连衣裙,5,0,0,华法琳服装
541,白色吊带连衣褶裙,5,0,0,华法琳服装
542,黑色冲锋衣,5,0,0,可露希尔服装
543,大号宽松T恤,5,0,0,可露希尔服装
544,连帽透明风超短连衣裙,5,0,0,温蒂服装
545,透明雪纺高领长袖衬衣,5,0,0,特蕾西娅服装
546,一字领白色大摆连衣长裙,5,0,0,特蕾西娅服装
547,拉链毛领外套,5,0,0,调香师服装
548,抹胸吊带连衣长裙,5,0,0,调香师服装
549,拉链长摆外套,5,0,0,白面鸮服装
550,交叉绑带短连衣裙,5,0,0,白面鸮服装
5001,橘色连帽外套,5,0,0,梅尔服装
5002,黑色高领短款毛衣裙,5,0,0,梅尔服装
5003,白色连帽衬衫,5,0,0,火神服装
5004,黑色风衣外套,5,0,0,火神服装
5005,黑色吊带背心,5,0,0,火神服装
5006,喇叭袖卡腰外套,5,0,0,杜宾服装
5007,七分袖短打底紧身上衣,5,0,0,杜宾服装
5008,深灰色斜纹针织大衣,5,0,0,缄默德克萨斯服装
5009,黑色收腰马甲,5,0,0,缄默德克萨斯服装
5010,灰白色衬衫,5,0,0,缄默德克萨斯服装
5011,黑白拼色高领带扣披肩,5,0,0,风笛服装
5012,深绿色长袖外套,5,0,0,风笛服装
5013,喇叭袖提花暗纹风衣,5,0,0,斥罪服装
5014,白色褶边女士衬衫,5,0,0,斥罪服装
5015,收腰西装裙,5,0,0,斥罪服装
5016,深绿色带兜围裙,5,0,0,豆苗服装
5017,白色竖纹衬衫,5,0,0,豆苗服装
5018,连帽白色风衣外套,5,0,0,稀音服装
5019,浅褐色小西装,5,0,0,稀音服装
5020,白色大号宽松外套,5,0,0,桃金娘服装
5021,白色露脐背心,5,0,0,桃金娘服装
5022,白色高腰长袖半截衬衫,5,0,0,巫恋服装
5023,酒红色半透荷叶边超短背心裙,5,0,0,巫恋服装
5024,灰色羊绒衫,5,0,0,夜刀服装
5025,大号宽松外套,5,0,0,杜林服装
5026,白色水手服,5,0,0,杜林服装
5027,墨绿色高腰连衣裙,5,0,0,芬服装
5028,灰色镂花灯笼袖露背长袖衬衣,5,0,0,星极服装
5029,塑胶白大褂,5,0,0,缪尔赛思服装
5030,棕色一字肩扣带长袖毛衣,5,0,0,缪尔赛思服装
551,浴巾,5,0,0,洗完澡会在更衣室换上
552,睡衣,5,0,0,睡觉前换上
553,睡裙,5,0,0,睡觉前换上
571,白色女士衬衫,5,0,0,通用
5999,通用上衣,5,0,0,通用

651,纯白色胸罩,6,0,0,暂无描述
652,纯黑色胸罩,6,0,0,暂无描述
653,深蓝色胸罩,6,0,0,暂无描述
654,深红色胸罩,6,0,0,暂无描述
655,粉红色胸罩,6,0,0,暂无描述
656,白色运动文胸,6,0,0,暂无描述
657,黑色运动文胸,6,0,0,暂无描述
661,动物图案文胸,6,0,1,暂无描述
662,草莓图案文胸,6,0,1,暂无描述
663,白色背心文胸,6,0,1,暂无描述
671,白色蕾丝胸罩,6,0,2,暂无描述
672,黑色蕾丝胸罩,6,0,2,暂无描述
681,白色连体泳衣,6,0,3,暂无描述
682,黑色连体泳衣,6,0,3,暂无描述
683,粉色连体泳衣,6,0,3,暂无描述
684,浅蓝色连体泳衣,6,0,3,暂无描述
