cid,name,level,effect,power_use,resouce_use,money_use,info
效果id,设施名字,设施等级,设施效果数值,耗电量,升级需要的基建材料数量,升级需要的龙门币数量,介绍信息
int,str,int,int,int,int,int,str
0,1,0,0,0,0,0,1
设施在不同等级下的效果,,,,,,,

001,控制中枢,1,1,100,0,0,设施最高等级为二级
002,控制中枢,2,2,200,100,1000,设施最高等级提升至三级
003,控制中枢,3,3,500,200,2000,设施最高等级提升至四级
004,控制中枢,4,4,1000,500,5000,设施最高等级提升至五级
005,控制中枢,5,5,2000,1000,10000,还没想好

011,动力区,1,400,0,0,0,基础供电量为400
012,动力区,2,800,0,100,1000,供电量提升至800
013,动力区,3,1500,0,200,2000,供电量提升至1500
014,动力区,4,2500,0,500,5000,供电量提升至2500
015,动力区,5,5000,0,1000,10000,供电量提升至5000

021,工程部,1,0,10,0,0,开放基础设施：【基建部】、【运维部】
022,工程部,2,5,15,100,1000,还没想好
023,工程部,3,10,30,200,2000,开放新设施：【铁匠铺】
024,工程部,4,20,50,500,5000,还没想好
025,工程部,5,50,80,1000,10000,开放新设施：【生物工程部】（未实装）

031,仓储区,1,500,10,0,0,仓储上限为500
032,仓储区,2,1000,15,100,1000,仓储上限提升至1000
033,仓储区,3,2500,30,200,2000,仓储上限提升至2500
034,仓储区,4,5000,50,500,5000,仓储上限提升至5000
035,仓储区,5,10000,80,1000,10000,仓储上限提升至10000

041,宿舍区,1,12,10,0,0,宿舍开放至1区的106室，干员最大人数为12人
042,宿舍区,2,28,15,100,1000,宿舍开放至1区全部，干员最大人数提升至28人
043,宿舍区,3,44,30,200,2000,宿舍开放至2区全部，干员最大人数提升至44人
044,宿舍区,4,106,50,500,5000,宿舍开放至4区全部，干员最大人数提升至106人
045,宿舍区,5,210,80,1000,10000,宿舍开放至8区全部，干员最大人数提升至210人

051,生活娱乐区,1,10,10,0,0,娱乐室和休息室修建上限为各三个（未实装）
052,生活娱乐区,2,50,15,100,1000,娱乐室和休息室修建上限提升至各六个（未实装），开放新设施:【酒吧】
053,生活娱乐区,3,100,30,200,2000,娱乐室和休息室修建上限提升至各九个（未实装）
054,生活娱乐区,4,400,50,500,5000,娱乐室和休息室修建上限提升至各十二个（未实装）
055,生活娱乐区,5,999,80,1000,10000,娱乐室和休息室修建数量不设上限（未实装）

061,医疗部,1,50,10,0,0,开放基础设施：【门诊部】、【急诊部】、【住院部】，可收治患者为50人
062,医疗部,2,100,15,100,1000,开放新设施：【手术室】（未实装）、【血库】（未实装），可收治患者数量提升至100人
063,医疗部,3,200,30,200,2000,开放新功能：【招募病人干员】（未实装），可收治患者数量提升至200人
064,医疗部,4,500,50,500,5000,开放新设施：【体检科】（未实装），可收治患者数量提升至500人
065,医疗部,5,1000,80,1000,10000,可收治患者数量提升至1000人

071,文职部,1,0,10,0,0,开放基础设施：【人事办公室】、开放基础功能：【随机招募当地干员】
072,文职部,2,5,15,100,1000,开放新功能：【招募全泰拉干员】，招募效率+5%
073,文职部,3,10,30,200,2000,开放新功能：【招募关联干员】，可同时招募2名干员，招募效率+10%
074,文职部,4,20,50,500,5000,开放新功能：【招募指定干员】，可同时招募3名干员，招募效率+20%
075,文职部,5,50,80,1000,10000,开放新功能：【招募路人干员】（未实装），可同时招募4名干员，招募效率+50%

081,科研部,1,0,10,0,0,源石部和医疗部的附属研究室各可修建一个（未实装）
