cid,effect_name,effect_type,effect

9999,NOTHING,系统状态,什么都没有的空结算
10000,INTERRUPT_TARGET_ACTIVITY,系统状态,打断交互对象活动
10001,OPTION_FATER,系统状态,开启子选项面板
10002,TARGET_TO_PLAYER,系统状态,交互对象设为对玩家交互

0,ADD_SMALL_HIT_POINT,属性_基础,增加少量体力
1,ADD_SMALL_MANA_POINT,属性_基础,增加少量气力
2,ADD_BOTH_SMALL_HIT_POINT,属性_基础,增加双方少量体力
3,ADD_BOTH_SMALL_MANA_POINT,属性_基础,增加双方少量气力
5,ADD_MEDIUM_HIT_POINT,属性_基础,增加中量体力
6,ADD_MEDIUM_MANA_POINT,属性_基础,增加中量气力
11,DOWN_BOTH_SMALL_HIT_POINT,属性_基础,双方减少少量体力（若没有交互对象则仅减少自己）
12,DOWN_BOTH_SMALL_MANA_POINT,属性_基础,双方减少少量气力（若没有交互对象则仅减少自己）
13,DOWN_SELF_SMALL_HIT_POINT,属性_基础,减少自己少量体力
14,DOWN_SELF_SMALL_MANA_POINT,属性_基础,减少自己少量气力
21,ADD_INTERACTION_FAVORABILITY,属性_基础,增加基础互动好感
22,ADD_SMALL_TRUST,属性_基础,增加基础互动信赖
23,DOWN_INTERACTION_FAVORABILITY,属性_基础,降低基础互动好感
24,DOWN_SMALL_TRUST,属性_基础,降低基础互动信赖
31,NOT_TIRED,属性_基础,从疲劳中恢复
32,URINATE_POINT_ZERO,属性_基础,尿意值归零
33,TARGET_URINATE_POINT_ZERO,属性_基础,交互对象尿意值归零
34,HUNGER_POINT_ZERO,属性_基础,饥饿值归零
35,TARGET_HUNGER_POINT_ZERO,属性_基础,交互对象饥饿值归零
36,SLEEP_POINT_ZERO,属性_基础,熟睡值归零
37,TARGET_SLEEP_POINT_ZERO,属性_基础,交互对象熟睡值归零
38,ADD_SMALL_URINATE_POINT,属性_基础,自己增加少量尿意值
39,TARGET_ADD_SMALL_URINATE_POINT,属性_基础,交互对象增加少量尿意值

41,TARGET_ADD_SMALL_N_FEEL,属性_状态,交互对象增加少量Ｎ快（N感补正）
42,TARGET_ADD_SMALL_B_FEEL,属性_状态,交互对象增加少量Ｂ快（B感补正）
43,TARGET_ADD_SMALL_C_FEEL,属性_状态,交互对象增加少量Ｃ快（C感补正）
44,TARGET_ADD_SMALL_P_FEEL,属性_状态,交互对象增加少量Ｐ快（P感补正）
45,TARGET_ADD_SMALL_V_FEEL,属性_状态,交互对象增加少量Ｖ快（V感补正）
46,TARGET_ADD_SMALL_A_FEEL,属性_状态,交互对象增加少量Ａ快（A感补正）
47,TARGET_ADD_SMALL_U_FEEL,属性_状态,交互对象增加少量Ｕ快（U感补正）
48,TARGET_ADD_SMALL_W_FEEL,属性_状态,交互对象增加少量Ｗ快（W感补正）
