cid,state_machine_id,premise_id,type,remarks
目标id,执行的状态机id,所需前提id,行动类型（见Target_Type）,备注
str,int,str,int,str
0,0,0,0,0
ai的目标,,,,

0,0,high_1,1,原地待机5分钟
1,1,high_1,1,原地待机10分钟
4,0,ai_wait,1,（AI行为控制用）进行日常交互指令后都需要原地待机5分钟
5,503,is_follow_1|place_1|normal_1267,0,智能跟随模式下，如果不在玩家位置，1267正常（可能AI跟随、服装异常或意识模糊），则移动到玩家位置
6,571,is_follow_3|not_in_dr_off,1,要求前往博士办公室时，如果不在博士办公室，则移动到博士办公室
7,2,is_follow_3|in_dr_off,1,要求前往博士办公室时，如果在博士办公室，则原地等待30分钟并取消跟随
8,503,is_follow_4|place_1,1,要求前往博士所在位置时，如果不在博士所在位置，则移动到博士所在位置
9,2,is_follow_4|place_0,1,要求前往博士所在位置时，如果已经在博士所在位置，则原地等待30分钟并取消跟随

10,501,normal_123467,1,123467正常（可能意识模糊），则闲逛
11,502,normal_123467,1,123467正常（可能意识模糊），则回宿舍
12,571,normal_123467,1,123467正常（可能意识模糊），则移动至博士办公室
13,504,move_not_finish|normal_123467,0,1267正常（可能意识模糊），如果角色移动未完成(权重为10)，则继续移动

31,78,normal_1267|hp_1,11,1267正常（可能AI跟随、服装异常或意识模糊），hp1时，则进入要睡觉状态
32,78,normal_1267|tired_ge_85|tired_l_100,11,1267正常（可能AI跟随、服装异常或意识模糊），疲劳值到85%且不到100%时，则进入要睡觉状态
33,78,normal_1267|sleep_time|shower_flag_4|assistant_salutation_of_ai_disable,11,1267正常（可能AI跟随、服装异常或意识模糊），就寝时间，今天已经洗过澡，且不满足助理问候，则进入要睡觉状态
34,78,normal_1267|sleep_time|not_shower_time|assistant_salutation_of_ai_disable|tired_ge_10,11,1267正常（可能AI跟随、服装异常或意识模糊），就寝时间，不是淋浴时间，自己的助理属性中的问候服务不影响AI行动的情况，疲劳值大于等于10%，则进入要睡觉状态
35,502,sleep_flag_1|not_in_dor,12,要睡觉状态下，不在宿舍，则回宿舍
36,44,sleep_flag_1|sleep_h_awake_0|in_dor|not_need_masturebate_before_sleep_or_already_masturebate,12,要睡觉状态下，没有睡奸中醒来状态，且已在宿舍，自身不需要睡前自慰或已经睡前自慰，则睡觉
37,44,tired_100,0,疲劳值到100%，当场直接爆睡
38,93,in_dor|sleep_flag_0|ai_have_not_wake_up,0,在宿舍里，无要睡觉状态，NPC今天还没有起床，则起床（换上正常服装+调整管理白天道具）

41,75,normal_1267|hunger_ge_80|eat_time|assistant_send_food_of_ai_disable|assistant_salutation_of_ai_disable,11,1267正常（可能AI跟随、服装异常或意识模糊），饥饿值到80%，且在饭点，且不满足助理送饭，且不满足助理问候，则进入要取餐状态
42,522,eat_food_flag_1|not_in_ai_food_shop,12,要取餐状态下，且不在AI要去吃饭的食物商店里，则去食物商店
43,76,eat_food_flag_1|in_ai_food_shop,12,要取餐状态下，且在AI要去吃饭的食物商店里，则买食物
44,523,eat_food_flag_2|ai_not_eat_in_restaurant|not_in_din,12,要进食状态下，要在食堂吃饭，且不在食堂里，则去食堂
45,77,eat_food_flag_2|ai_not_eat_in_restaurant|in_din,12,要进食状态下，要在食堂吃饭，且在食堂里，则吃饭
46,522,eat_food_flag_2|ai_eat_in_restaurant|not_in_ai_food_shop,12,要进食状态下，要在餐厅吃饭，且不在餐厅里，则去餐厅
47,77,eat_food_flag_2|ai_eat_in_restaurant|in_ai_food_shop,12,要进食状态下，要在餐厅吃饭，且在餐厅里，则吃饭

51,71,normal_1267|shower_time|shower_flag_0,11,1267正常（可能AI跟随、服装异常或意识模糊），淋浴时间，今天没洗过澡，则进入要脱衣服（洗澡）状态
52,601,shower_flag_1|not_in_bathzone_locker_room,12,要脱衣服（洗澡）状态下，当前不在大浴室的更衣室，则去大浴室的更衣室
53,72,shower_flag_1|in_bathzone_locker_room,12,要脱衣服（洗澡）状态下，当前在大浴室的更衣室，则脱成全裸
54,515,shower_flag_2|not_in_bathroom,12,要洗澡状态下，当前不在淋浴间，则去淋浴间
55,73,shower_flag_2|in_bathroom,12,要洗澡状态下，当前在淋浴间，则开始淋浴
56,601,shower_flag_3|not_in_bathzone_locker_room,12,要披浴巾状态，当前不在大浴室的更衣室，则去大浴室的更衣室
57,74,shower_flag_3|in_bathzone_locker_room,12,要披浴巾状态，当前在大浴室的更衣室，则围上浴巾
58,71,normal_1267|sleep_h_awake_1|shower_flag_0,0,1267正常（可能AI跟随、服装异常或意识模糊），自身睡奸中醒来状态，今天没洗过澡，则进入要脱衣服（洗澡）状态
